2020-11-30 14:38:04,572 INFO  Logger.cs: 70 - 
2020-11-30 14:38:35,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-4
2020-11-30 14:38:35,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_right-1
2020-11-30 14:38:35,295 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-1
2020-11-30 14:38:35,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_right-1
2020-11-30 14:38:35,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_leg-2
2020-11-30 14:38:35,296 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-2
2020-11-30 14:38:35,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_leg-2
2020-11-30 14:38:35,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2020-11-30 14:38:35,297 INFO  ExportHelperExtension.cs: 1136 - Found 60 in chassis-1
2020-11-30 14:38:35,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2020-11-30 14:38:35,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_right-2
2020-11-30 14:38:35,298 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-2
2020-11-30 14:38:35,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_right-2
2020-11-30 14:38:35,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg-2
2020-11-30 14:38:35,299 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-2
2020-11-30 14:38:35,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg-2
2020-11-30 14:38:35,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spotmicro_proprio_assem_urdf
2020-11-30 14:38:35,299 INFO  ExportHelperExtension.cs: 1136 - Found 62 in spotmicro_proprio_assem_urdf
2020-11-30 14:38:35,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spotmicro_proprio_assem_urdf
2020-11-30 14:38:35,300 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-30 14:38:35,300 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2020-11-30 14:38:35,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_left-1
2020-11-30 14:38:35,301 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-1
2020-11-30 14:38:35,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_left-1
2020-11-30 14:38:35,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_left-3
2020-11-30 14:38:35,302 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_left-3
2020-11-30 14:38:35,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_left-3
2020-11-30 14:38:35,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-3
2020-11-30 14:38:35,302 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-3
2020-11-30 14:38:35,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-3
2020-11-30 14:38:35,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-1
2020-11-30 14:38:35,388 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-1
2020-11-30 14:38:35,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-1
2020-11-30 14:38:35,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-1
2020-11-30 14:38:35,389 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-1
2020-11-30 14:38:35,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-1
2020-11-30 14:38:35,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-3
2020-11-30 14:38:35,390 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-3
2020-11-30 14:38:35,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-3
2020-11-30 14:38:35,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-4
2020-11-30 14:38:35,391 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-4
2020-11-30 14:38:35,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-4
2020-11-30 14:38:35,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-4
2020-11-30 14:38:35,392 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-4
2020-11-30 14:38:35,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-4
2020-11-30 14:38:35,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_right-1
2020-11-30 14:38:35,393 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-1
2020-11-30 14:38:35,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_right-1
2020-11-30 14:38:35,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_leg-2
2020-11-30 14:38:35,394 INFO  ExportHelperExtension.cs: 1136 - Found 52 in upper_leg-2
2020-11-30 14:38:35,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_leg-2
2020-11-30 14:38:35,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2020-11-30 14:38:35,395 INFO  ExportHelperExtension.cs: 1136 - Found 60 in chassis-1
2020-11-30 14:38:35,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2020-11-30 14:38:35,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_right-2
2020-11-30 14:38:35,395 INFO  ExportHelperExtension.cs: 1136 - Found 38 in hip_right-2
2020-11-30 14:38:35,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_right-2
2020-11-30 14:38:35,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg-2
2020-11-30 14:38:35,396 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lower_leg-2
2020-11-30 14:38:35,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg-2
2020-11-30 14:38:35,759 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-30 14:38:35,761 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-11-30 14:38:35,764 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-30 14:40:42,813 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:40:43,790 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:40:44,564 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:40:45,740 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:43:00,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:43:05,941 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:44:02,925 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:47:46,441 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:47:49,507 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:48:25,631 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:48:58,833 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:49:18,847 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:49:22,982 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:49:26,734 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:54:21,900 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:54:23,076 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:55:09,293 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:55:12,246 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:57:20,505 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:58:50,437 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:58:51,521 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:59:29,222 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 14:59:30,823 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 15:00:23,767 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-30 15:01:20,202 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-30 15:01:22,355 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_hip
2020-11-30 15:01:22,360 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis
2020-11-30 15:01:22,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:22,505 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:22,507 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:22,507 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:22,507 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:22,528 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:24,431 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis to child FR_hip failed
2020-11-30 15:01:24,562 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_upper_leg
2020-11-30 15:01:24,562 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FR_hip
2020-11-30 15:01:24,563 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2020-11-30 15:01:24,563 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:24,723 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:24,723 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:24,724 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:24,724 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:24,724 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2020-11-30 15:01:24,725 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:26,510 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR_hip to child FR_upper_leg failed
2020-11-30 15:01:26,771 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_lower_leg
2020-11-30 15:01:26,772 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FR_upper_leg
2020-11-30 15:01:26,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2020-11-30 15:01:26,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2020-11-30 15:01:26,772 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:26,998 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:26,998 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:26,999 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:26,999 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:26,999 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2020-11-30 15:01:26,999 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2020-11-30 15:01:27,000 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:28,838 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR_upper_leg to child FR_lower_leg failed
2020-11-30 15:01:28,924 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_hip
2020-11-30 15:01:28,924 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis
2020-11-30 15:01:28,924 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:29,097 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:29,097 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:29,097 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:29,098 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:29,098 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:30,952 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis to child FL_hip failed
2020-11-30 15:01:31,077 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_upper_leg
2020-11-30 15:01:31,077 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FL_hip
2020-11-30 15:01:31,077 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2020-11-30 15:01:31,077 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:31,250 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:31,250 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:31,250 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:31,251 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:31,251 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2020-11-30 15:01:31,251 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:33,275 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL_hip to child FL_upper_leg failed
2020-11-30 15:01:33,540 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_lower_leg
2020-11-30 15:01:33,540 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FL_upper_leg
2020-11-30 15:01:33,541 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2020-11-30 15:01:33,541 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2020-11-30 15:01:33,541 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:33,757 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:33,757 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:33,758 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:33,758 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:33,758 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2020-11-30 15:01:33,758 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2020-11-30 15:01:33,759 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:35,845 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL_upper_leg to child FL_lower_leg failed
2020-11-30 15:01:35,930 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_hip
2020-11-30 15:01:35,930 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis
2020-11-30 15:01:35,931 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:36,118 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:36,118 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:36,118 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:36,118 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:36,119 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:38,223 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis to child RR_hip failed
2020-11-30 15:01:38,351 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_upper_leg
2020-11-30 15:01:38,352 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RR_hip
2020-11-30 15:01:38,353 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2020-11-30 15:01:38,353 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:38,609 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:38,610 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:38,610 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:38,610 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:38,611 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2020-11-30 15:01:38,611 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:40,760 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_hip to child RR_upper_leg failed
2020-11-30 15:01:41,020 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_lower_leg
2020-11-30 15:01:41,020 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RR_upper_leg
2020-11-30 15:01:41,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2020-11-30 15:01:41,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2020-11-30 15:01:41,021 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:41,243 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:41,243 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:41,244 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:41,244 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:41,244 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2020-11-30 15:01:41,245 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2020-11-30 15:01:41,245 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:43,463 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_upper_leg to child RR_lower_leg failed
2020-11-30 15:01:43,549 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_hip
2020-11-30 15:01:43,549 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis
2020-11-30 15:01:43,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:43,756 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:43,757 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:43,757 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:43,758 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:43,940 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:46,164 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis to child RL_hip failed
2020-11-30 15:01:46,287 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_upper_leg
2020-11-30 15:01:46,287 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RL_hip
2020-11-30 15:01:46,288 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2020-11-30 15:01:46,288 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:46,485 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-30 15:01:46,485 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-30 15:01:46,485 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-30 15:01:46,486 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-30 15:01:46,486 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2020-11-30 15:01:46,486 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2020-11-30 15:01:48,784 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL_hip to child RL_upper_leg failed
2020-11-30 15:01:49,051 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_lower_leg
2020-11-30 15:01:49,051 INFO  ExportHelperExtension.cs: 1397 - Fixing components for RL_upper_leg
2020-11-30 15:01:49,051 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2020-11-30 15:01:49,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2020-11-30 15:01:49,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-30 15:01:49,280 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
